suffix|valueDomainJSON
class/value-domain/agent-identifiers|{"dt:domainName":"Agent Identifiers","dt:domainDescription":"the domain of known agents represented by identifiers from a registry","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/identifier"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/string"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/calendar-date|{"dt:domainName":"Calendar date","dt:domainDescription":"Range of time coordinates that can be specified using the modern Gregorian calendar","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/date-time"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/string"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/cementation-factors|{"dt:domainName":"Cementation factors","dt:domainDescription":"This is an exponent on porosity in Archies Law; value is &ge; 1; max observed reported to be 4.1  (https://en.wikipedia.org/wiki/Archie%27s_law)","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/interval-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"1","dt:numericDomainMaxValue":"4.1","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/controlled-vocabulary|{"dt:domainName":"Controlled vocabulary","dt:domainDescription":"generic domain indicating that an unspecified controlled vocabulary is used","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/decimal-number|{"dt:domainName":"Decimal number","dt:domainDescription":"generic domain indicating that a decimal number value is required","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"http://www.opengis.net/def/nil/OGC/0/unknown"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/degrees-of-latitude|{"dt:domainName":"Degrees of Latitude","dt:domainDescription":"angle from Earth equator to north (positive) or south (negative) pole, values between -90 and 90.","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/interval-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"-90","dt:numericDomainMaxValue":"90","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/degrees-of-longitude|{"dt:domainName":"Degrees of Longitude","dt:domainDescription":"allow for 0-360 West (negative) or east (positive) longitude","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/interval-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"-360","dt:numericDomainMaxValue":"360","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/era-of-borehole-drilling|{"dt:domainName":"Era of borehole drilling","dt:domainDescription":"Calendar defined time interval starting when the first drilled (as opposed to hand-dug) boreholes were constructed (gues 1/1/1800 to start)","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/time-interval"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/date"},"dt:valueFormat":"","dt:numericDomainMinValue":"1/1/1800","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/geologic-age-ma|{"dt:domainName":"Geologic Age, Ma","dt:domainDescription":"Time duration in Million years, between 1950 and the inferred time coordinate of a geologic event.","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/ratio-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/geothermal-fluid-temperature-range-c|{"dt:domainName":"Geothermal fluid temperature range C","dt:domainDescription":"the range of valid fluid temperatures in degree C for ","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/interval-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"0","dt:numericDomainMaxValue":"400","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/geothermal-power-plant-status-terms-draft|{"dt:domainName":"Geothermal Power Plant Status Terms draft","dt:domainDescription":"A draft vocabulary of geothermal power plant status categorization terms","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":"def/geothermal-power-plant-status-category"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/geothermal-power-plant-types|{"dt:domainName":"Geothermal power plant types","dt:domainDescription":"domain of all geothermal power plant tyes","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":"def/geothermal-power-plant-types"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/http-uri|{"dt:domainName":"http URI","dt:domainDescription":"the domain of syntactically valid HTTP URI strings","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/reference"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/string"},"dt:valueFormat":"regex for http URI","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/integer-and-half-integer|{"dt:domainName":"Integer and half-integer","dt:domainDescription":"postive integers and half values, e.g. 1, 1.5, 2, 2.5; used for PLSS townships, ranges, and sections.","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/count"},"dt:valueDataType":{"dt:domainDataTypeURI":""},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/length-feet|{"dt:domainName":"Length, feet","dt:domainDescription":"positive decimal numbers greater than 0, unit of measure is feet","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/ratio-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":""},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/length-meters|{"dt:domainName":"Length, meters","dt:domainDescription":"positive decimal numbers greater than 0, unit of measure is meters","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/ratio-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":""},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/megawatts-of-power|{"dt:domainName":"Megawatts of power","dt:domainDescription":"real number greater than 0, unit of measure is megawatt.","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/ratio-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"0","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/name-string|{"dt:domainName":"Name string","dt:domainDescription":"text strings used to designate some resource for use by humans.","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/name"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/string"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/narrative-text|{"dt:domainName":"Narrative text","dt:domainDescription":"free text narrative text; an extended text explanation or description of some aspect of an entity, ","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/narrative-text"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/string"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/percent-of-whole|{"dt:domainName":"Percent of whole","dt:domainDescription":"fraction between 0 and 1 multiplied by 100","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/ratio-measurement"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"0","dt:numericDomainMaxValue":"100","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/positive-integer|{"dt:domainName":"Positive integer","dt:domainDescription":"integers greater than zero","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"http://www.opengis.net/def/nil/OGC/0/unknown"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/integer"},"dt:valueFormat":"","dt:numericDomainMinValue":"0","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/positive-decimal-number|{"dt:domainName":"Positive decimal number","dt:domainDescription":"decimal number greater than or equal to 0.","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"http://www.opengis.net/def/nil/OGC/0/unknown"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"0","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/real-number|{"dt:domainName":"Real number","dt:domainDescription":"Real number between -infinity and infinity","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"http://www.opengis.net/def/nil/OGC/0/unknown"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/real-number"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/software-environment-terms|{"dt:domainName":"Software Environment Terms","dt:domainDescription":"terms to specify a software environment in which a data type implementation is intended to be used","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":"def/software-environment"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/statistical-summary-procedures|{"dt:domainName":"Statistical summary procedures","dt:domainDescription":"terms for procedures used to summarize a group of related measurements e.g. median; mean; geometric mean; mode","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":"def/statistical-summary-procedures"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/string-255|{"dt:domainName":"String 255","dt:domainDescription":"a string restricted to length of 255 characters","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"http://www.opengis.net/def/nil/OGC/0/unknown"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/string"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/unique-bitstream|{"dt:domainName":"Unique bitstream","dt:domainDescription":"the domain of unique bitstream for use in identifying digital objects","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"http://www.opengis.net/def/nil/OGC/0/unknown"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/blob"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/units-of-measurement-terms|{"dt:domainName":"Units of Measurement Terms","dt:domainDescription":"terms to specify the measurement units associated with a value domain","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":"def/units-of-measure"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/us-county-name|{"dt:domainName":"US County Name","dt:domainDescription":"valid full names of US counties","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":"def/us-county-name"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/us-state-name|{"dt:domainName":"US State Name","dt:domainDescription":"valid full names of US states","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":"def/us-state-name"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/us-zip-code|{"dt:domainName":"US Zip Code","dt:domainDescription":"valid 5 or 9 digit postal codes used in the United States","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"","dt:numericDomainMaxValue":"","dt:codeList":{"dt:codelistLabel":"def/us-zipcode"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/utm-zones|{"dt:domainName":"UTM zones","dt:domainDescription":"Valid numbers for UTM zones","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/integer"},"dt:valueFormat":"","dt:numericDomainMinValue":"1","dt:numericDomainMaxValue":"60","dt:codeList":{"dt:codelistLabel":""},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
class/value-domain/valid-plss-section-number|{"dt:domainName":"Valid PLSS section number","dt:domainDescription":"Integer  or half-integer between 1 and 36 (are there any section 36.5 numbers)","dt:source":"NGDS Content Models","dt:domainType":{"dt:domainTypeLabel":"def/quantity-kind/nominal"},"dt:valueDataType":{"dt:domainDataTypeURI":"def/primitive-type/term"},"dt:valueFormat":"","dt:numericDomainMinValue":"1","dt:numericDomainMaxValue":"36.5","dt:codeList":{"dt:codelistLabel":"def/plss-section-number"},"dt:targetEntity":{"dt:targetEntityLabel":"not specified"}}
